"0,2-d","1,2-d","3,2-d"
123,7,6
142,14,6
125,9,9
161,9,3
146,7,6
146,7,6
135,7,3
135,7,3
122,7,6
141,13,6
152,17,12
139,13,12
142,14,12
138,12,12
138,12,12
105,0,0
135,7,3
115,6,6
140,13,6
169,19,18
166,19,18
161,18,18
176,22,18
166,19,18
172,21,21
167,19,18
182,24,21
172,21,21
164,19,18
179,24,21
169,21,21
174,22,18
164,19,18
179,24,21
157,17,9
146,16,12
149,18,15
136,13,12
133,12,12
130,13,12
137,13,12
124,12,12
127,13,12
173,15,12
170,15,12
180,18,12
170,15,12
86,10,9
86,10,9
84,9,9
98,12,12
97,12,12
92,12,12
92,12,12
103,16,12
98,12,12
98,12,12
86,10,9
84,9,9
84,9,9
120,9,3
105,7,6
105,7,6
111,13,12
98,13,12
101,13,12
97,12,12
97,12,12
74,6,6
131,15,12
141,15,12
131,15,12
138,15,12
128,15,12
138,15,12
105,12,12
108,13,12
95,12,12
92,12,12
37,8,3
36,7,3
37,8,3
2,0,0
4,1,0
5,0,0
49,1,0
42,1,0
44,1,0
48,4,0
20,3,0
39,1,0
22,5,3
22,5,3
26,5,3
51,6,3
28,6,3
27,5,3
20,3,3
21,3,3
18,1,0
47,4,3
21,2,0
0,0,0
10,4,3
10,4,3
10,4,3
47,16,0
38,11,6
33,6,3
33,6,0
33,6,3
15,4,3
15,4,3
87,2,0
168,17,3
89,4,3
281,34,33
242,36,36
361,34,33
288,34,33
255,34,33
252,34,33
240,34,33
244,37,33
252,34,33
240,34,33
240,34,33
240,34,33
165,14,3
281,34,33
400,39,33
327,33,33
294,36,33
291,36,33
279,33,33
283,36,33
291,36,33
279,33,33
279,33,33
279,33,33
361,34,33
288,34,33
255,34,33
252,34,33
240,34,33
244,37,33
252,34,33
240,34,33
240,34,33
240,34,33
165,14,3
407,33,33
374,33,33
371,33,33
359,33,33
363,36,33
371,33,33
359,33,33
359,33,33
359,33,33
301,33,33
298,33,33
286,33,33
290,36,33
298,33,33
286,33,33
286,33,33
286,33,33
265,36,33
253,33,33
257,36,33
265,36,33
253,33,33
253,33,33
253,33,33
250,33,33
254,36,33
262,36,33
250,33,33
250,33,33
250,33,33
242,36,33
250,33,33
238,33,33
238,33,33
238,33,33
165,14,0
254,36,33
242,36,33
242,36,33
242,36,33
167,16,3
250,33,33
250,33,33
250,33,33
238,33,33
238,33,33
238,33,33
86,3,3
48,9,9
27,9,9
37,9,9
27,9,9
48,9,9
58,9,9
48,9,9
37,9,9
27,9,9
37,9,9
26,8,3
24,7,3
21,5,3
21,5,3
20,6,3
16,3,3
14,2,0
21,7,0
23,6,3
21,7,3
14,2,0
15,3,3
20,5,3
15,5,3
12,3,3
10,4,3
10,4,3
10,4,3
8,4,3
8,4,3
6,2,0
7,3,3
7,3,3
0,0,0
4,2,0
4,2,0
4,2,0
2,1,0
2,1,0
187,28,27
186,27,27
187,27,27
185,27,27
187,27,27
186,27,27
185,27,27
118,10,0
172,28,27
173,28,27
171,28,27
173,29,27
172,28,27
171,28,27
172,27,27
170,27,27
172,27,27
171,27,27
170,27,27
171,27,27
173,27,27
172,27,27
171,27,27
71,6,6
71,6,6
171,27,27
170,27,27
169,27,27
172,27,27
171,27,27
71,6,6
170,27,27
9,3,3
12,3,3
9,3,3
82,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
19,6,6
19,6,6
19,6,6
15,6,6
15,6,6
15,6,6
19,6,6
19,6,6
19,6,6
9,0,0
11,1,0
68,5,0
9,0,0
16,3,0
22,5,0
20,6,3
20,6,3
12,4,3
20,6,6
18,4,3
18,4,3
18,4,3
18,4,3
57,4,0
22,5,3
22,5,3
20,6,6
15,6,6
38,3,0
11,3,0
13,5,3
13,5,3
8,3,3
0,0,0
34,9,9
34,9,9
34,9,9
10,0,0
28,9,9
28,9,9
28,9,9
23,9,6
19,6,6
19,6,6
19,6,6
19,6,6
15,6,6
20,7,3
20,7,3
23,9,6
18,5,0
23,9,6
13,3,3
19,6,6
13,3,3
19,6,6
27,7,3
27,7,3
30,9,3
26,7,3
26,7,3
22,5,3
6,1,0
8,2,0
21,5,0
4,0,0
5,1,0
21,7,3
18,5,3
15,2,0
18,4,0
21,7,3
22,7,3
25,9,3
22,6,0
23,8,6
20,5,3
23,8,6
21,6,3
18,4,3
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
72,14,12
65,14,12
58,12,12
58,12,12
63,14,12
56,12,12
56,12,12
49,12,12
49,12,12
42,12,12
15,6,6
15,6,6
15,6,6
6,2,0
8,4,3
30,9,6
19,6,3
25,8,6
25,8,6
19,6,3
29,7,6
29,7,6
12,3,3
24,8,6
0,0,0
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
28,9,9
0,0,0
31,9,6
122,9,6
53,9,6
19,5,0
121,9,6
27,5,0
52,9,6
19,5,0
143,9,6
125,9,6
56,9,6
89,6,6
162,12,6
93,9,6
123,10,3
54,7,3
143,9,6
74,9,6
147,15,15
146,9,6
36,3,3
36,3,3
15,3,3
6,2,0
0,0,0
0,0,0
0,0,0
16,4,3
10,4,3
16,4,3
7,0,0
1,0,0
0,0,0
72,4,3
3,0,0
7,3,3
6,3,3
7,3,3
9,2,0
10,3,0
50,8,3
51,9,3
51,9,3
29,2,0
9,2,0
6,3,3
7,3,3
7,3,3
7,3,3
3,0,0
4,2,0
4,2,0
26,0,0
107,21,15
108,22,18
109,21,18
93,18,18
93,18,18
82,14,12
105,20,15
106,19,15
90,16,15
90,16,15
107,21,18
91,18,18
91,18,18
80,14,12
92,18,18
92,18,18
81,14,12
76,18,18
65,14,12
65,14,12
17,0,0
8,4,3
6,2,0
8,4,3
7,3,3
26,3,0
18,4,3
14,4,3
15,6,6
15,4,3
11,4,3
11,2,0
16,4,3
20,7,6
17,4,3
19,5,3
20,6,3
18,5,0
12,3,0
11,2,0
12,3,0
42,8,3
54,14,12
54,14,12
59,8,3
54,14,12
54,14,12
54,14,12
44,3,3
51,12,12
51,12,12
51,12,12
51,12,12
36,6,6
36,6,6
39,6,6
51,12,12
51,12,12
51,12,12
33,6,6
36,6,6
51,12,12
51,12,12
36,6,6
51,12,12
38,3,3
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
45,12,12
35,10,6
47,12,9
50,14,12
49,14,12
46,12,9
59,8,3
36,8,3
40,8,6
39,8,6
52,13,9
51,12,9
48,11,9
54,14,12
51,12,9
50,12,9
50,6,3
40,8,6
39,8,6
52,13,9
51,12,9
48,11,9
54,14,12
51,12,9
50,12,9
50,6,3
44,10,6
55,5,3
69,12,6
70,11,6
60,9,9
16,5,3
40,8,6
30,7,6
31,7,6
55,5,3
63,6,0
122,21,18
162,17,3
158,23,15
111,18,6
143,24,15
112,15,0
141,30,24
130,22,15
127,24,21
136,17,15
121,18,15
119,20,18
108,17,15
105,19,18
159,16,3
82,11,6
83,9,3
55,0,0
157,17,15
155,21,15
144,19,15
141,19,15
79,17,12
108,16,3
69,12,6
94,15,3
140,23,15
97,8,0
129,16,15
126,18,15
70,11,6
127,21,15
124,22,18
113,19,15
36,3,0
34,4,0
32,0,0
1,0,0
39,6,6
34,6,6
20,6,6
4,0,0
6,3,3
6,3,3
6,3,3
2,1,0
2,1,0
6,3,3
6,3,3
6,3,3
1,0,0
11,0,0
15,6,6
15,6,6
15,6,6
27,9,0
48,6,6
56,13,6
48,6,6
68,14,12
66,14,12
75,18,18
66,14,12
75,18,18
66,14,12
68,14,12
59,12,12
68,14,12
47,6,6
39,6,6
66,14,12
66,14,12
57,12,12
47,6,6
66,14,12
75,18,18
66,14,12
66,14,12
66,14,12
1,0,0
15,4,0
86,17,15
100,18,15
74,15,15
74,15,15
98,18,15
72,15,15
72,15,15
86,15,15
86,15,15
60,15,15
1,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
15,3,3
15,3,3
15,3,3
21,6,6
23,7,6
23,7,6
20,5,3
12,6,3
8,2,0
13,4,3
12,3,3
14,5,3
9,3,0
9,3,0
18,5,3
18,5,3
21,9,9
19,7,6
19,7,6
19,7,6
19,7,6
17,6,6
38,9,9
41,11,9
40,10,9
40,10,9
32,9,9
31,9,9
31,9,9
34,10,9
34,10,9
33,10,9
242,34,33
243,34,30
250,35,33
242,34,33
250,35,33
248,34,33
242,34,33
242,34,33
250,35,33
169,14,3
236,33,27
85,0,0
229,31,30
236,33,33
228,33,33
236,33,33
234,33,33
228,33,33
228,33,33
236,33,33
222,29,27
237,33,30
229,31,30
237,33,30
235,31,30
229,31,30
229,31,30
237,33,30
236,33,33
244,34,33
242,33,33
236,33,33
236,33,33
244,34,33
230,32,27
236,33,33
234,33,33
228,33,33
228,33,33
236,33,33
222,29,27
242,33,33
236,33,33
236,33,33
244,34,33
230,32,27
234,33,33
234,33,33
242,33,33
228,29,27
228,33,33
236,33,33
222,29,27
236,33,33
222,29,27
230,32,27
89,0,0
117,9,3
59,3,3
73,13,9
152,18,12
157,15,12
154,15,12
81,14,9
129,15,12
53,9,9
145,15,3
208,24,12
205,23,12
180,25,12
210,23,12
185,18,12
182,18,12
78,6,0
129,15,9
118,9,9
164,20,9
60,12,9
106,12,9
95,10,9
240,33,30
247,34,33
239,33,33
247,34,33
245,33,33
239,33,33
239,33,33
247,34,33
233,32,27
90,1,0
90,1,0
185,22,15
248,36,36
240,33,30
248,36,36
246,33,30
240,33,30
240,33,30
248,36,36
234,29,15
192,22,15
192,22,15
192,22,15
178,22,15
247,34,33
255,36,36
253,34,33
247,34,33
247,34,33
255,36,36
241,36,36
247,34,33
245,33,33
239,33,33
239,33,33
247,34,33
233,32,27
253,34,33
247,34,33
247,34,33
255,36,36
241,36,36
245,33,33
245,33,33
253,34,33
239,32,27
239,33,33
247,34,33
233,32,27
247,34,33
233,32,27
241,36,36
128,0,0
28,6,6
28,6,6
28,6,6
17,6,6
17,6,6
17,6,6
0,0,0
30,9,9
30,9,9
30,9,9
27,9,9
27,9,9
27,9,9
23,7,3
26,9,6
26,9,6
21,5,0
26,9,6
23,7,3
13,3,3
19,6,6
19,6,6
19,6,6
16,3,3
22,6,6
22,6,6
22,6,6
16,3,3
17,3,3
17,3,3
14,3,3
15,4,3
14,3,3
10,0,0
19,6,6
19,6,6
19,6,6
19,6,6
19,6,6
19,6,6
10,5,3
10,5,3
8,3,0
8,3,0
8,3,3
8,3,3
2,0,0
49,12,12
42,12,12
49,12,12
46,12,12
42,12,12
49,12,12
56,16,12
53,14,12
49,12,12
49,12,12
46,12,12
42,12,12
53,14,12
49,12,12
46,12,12
7,2,0
6,1,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
276,34,33
395,39,33
322,33,33
289,36,33
286,36,33
274,33,33
278,33,33
286,36,33
274,33,33
274,33,33
274,33,33
356,34,33
283,34,33
250,34,33
247,34,33
235,34,33
239,34,33
247,34,33
235,34,33
235,34,33
235,34,33
160,14,3
402,33,33
369,33,33
366,33,33
354,33,33
358,33,33
366,33,33
354,33,33
354,33,33
354,33,33
296,33,33
293,33,33
281,33,33
285,33,33
293,33,33
281,33,33
281,33,33
281,33,33
260,36,33
248,33,33
252,33,33
260,36,33
248,33,33
248,33,33
248,33,33
245,33,33
249,33,33
257,36,33
245,33,33
245,33,33
245,33,33
237,33,33
245,33,33
233,33,33
233,33,33
233,33,33
249,33,33
237,33,33
237,33,33
237,33,33
245,33,33
245,33,33
245,33,33
233,33,33
233,33,33
233,33,33
395,39,33
322,33,33
289,36,33
286,36,33
274,33,33
278,33,33
286,36,33
274,33,33
274,33,33
274,33,33
223,12,12
330,25,12
407,25,12
441,39,33
346,29,0
408,42,33
405,42,33
393,39,33
397,39,33
405,42,33
393,39,33
393,39,33
393,39,33
160,14,3
141,6,3
335,36,33
332,36,33
320,33,33
324,33,33
332,36,33
320,33,33
320,33,33
320,33,33
118,0,0
240,28,12
157,16,9
237,28,12
159,18,12
237,28,12
190,18,12
174,16,9
157,16,9
299,42,42
287,36,33
291,36,33
299,42,42
287,36,33
287,36,33
287,36,33
252,22,12
138,10,9
153,9,9
136,9,9
284,36,33
288,36,33
296,42,42
284,36,33
284,36,33
284,36,33
249,22,12
276,33,33
284,36,33
272,33,33
272,33,33
272,33,33
155,10,9
138,10,9
288,36,33
276,33,33
276,33,33
276,33,33
284,36,33
284,36,33
284,36,33
249,22,12
272,33,33
272,33,33
272,33,33
153,9,9
402,33,33
369,33,33
366,33,33
354,33,33
358,33,33
366,33,33
354,33,33
354,33,33
354,33,33
296,33,33
293,33,33
281,33,33
285,33,33
293,33,33
281,33,33
281,33,33
281,33,33
260,36,33
248,33,33
252,33,33
260,36,33
248,33,33
248,33,33
248,33,33
245,33,33
249,33,33
257,36,33
245,33,33
245,33,33
245,33,33
237,33,33
245,33,33
233,33,33
233,33,33
233,33,33
249,33,33
237,33,33
237,33,33
237,33,33
245,33,33
245,33,33
245,33,33
233,33,33
233,33,33
233,33,33
12,5,3
9,3,3
9,3,3
0,0,0
21,5,3
19,3,0
20,4,3
16,3,3
66,6,6
61,6,6
38,10,6
11,0,0
11,0,0
24,0,0
15,6,6
71,11,9
90,19,15
77,11,9
73,12,9
67,9,6
67,9,6
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
101,18,18
84,15,9
71,9,9
67,10,9
90,18,9
86,17,12
77,11,3
75,9,0
82,13,0
80,13,6
80,13,6
73,10,9
60,6,3
101,18,18
101,18,18
57,6,6
101,18,18
17,3,3
0,0,0
1,0,0
98,2,0
20,7,6
19,6,6
20,7,6
20,7,6
21,7,6
20,6,6
6,3,3
6,3,3
6,3,3
1,0,0
19,1,0
24,3,0
53,2,0
120,22,12
107,13,12
113,17,12
78,9,6
68,9,6
93,13,12
99,13,12
68,9,6
73,9,9
73,9,9
86,13,12
93,13,12
80,12,12
83,13,12
64,9,9
87,13,12
90,15,15
77,13,12
157,15,6
53,5,3
29,5,3
174,17,3
147,8,3
150,8,3
145,6,0
147,8,3
145,6,0
16,3,3
12,0,0
215,21,0
153,10,6
210,10,6
174,17,3
150,8,3
150,10,6
85,9,6
25,6,6
82,6,6
401,25,15
247,31,24
299,34,24
247,31,24
266,35,24
265,34,24
232,32,21
211,19,6
245,19,6
229,25,15
269,39,36
250,33,24
268,34,24
223,25,15
259,23,18
226,24,18
225,23,18
228,23,18
190,18,18
205,18,18
206,9,6
146,6,6
178,11,0
149,1,0
244,18,18
255,18,18
228,18,18
188,18,18
188,18,18
188,18,18
360,20,15
357,15,15
397,23,15
351,15,15
273,27,24
221,24,24
240,28,24
239,27,24
243,28,24
224,24,24
242,27,24
273,27,24
292,34,33
291,33,33
295,31,24
276,27,24
294,35,33
256,23,18
271,23,18
310,23,18
283,18,18
243,18,18
243,18,18
243,18,18
240,28,24
239,27,24
243,28,24
224,24,24
242,27,24
258,34,33
196,12,0
262,32,24
243,28,24
261,34,33
223,24,18
238,24,18
203,6,6
261,31,24
242,27,24
260,33,33
222,23,18
237,23,18
294,20,18
254,18,18
254,18,18
254,18,18
170,14,6
204,14,6
188,20,15
228,27,15
182,20,15
227,18,18
227,18,18
227,18,18
137,3,3
183,8,6
225,22,15
179,15,15
246,28,24
264,31,24
219,22,15
187,18,18
187,18,18
245,27,24
225,23,18
240,23,18
202,18,18
187,18,18
15,6,6
19,6,6
15,6,6
19,6,6
15,6,6
19,6,6
52,1,0
58,4,0
125,23,12
123,22,15
120,19,12
136,29,15
127,25,18
120,19,12
111,15,6
120,19,12
115,17,9
125,17,9
111,15,6
111,15,6
100,15,12
75,8,6
79,10,9
89,10,9
82,13,12
98,11,3
89,15,12
82,13,12
82,13,12
72,9,9
72,9,9
72,9,9
72,9,9
86,14,12
79,12,12
79,12,12
86,9,6
90,11,9
100,11,9
86,14,12
86,14,12
77,10,6
77,10,6
79,12,12
79,9,9
61,6,6
69,9,9
69,9,9
69,9,9
62,7,6
62,7,6
62,7,6
61,6,6
61,6,6
61,6,6
69,9,9
69,9,9
69,9,9
106,18,18
107,18,18
106,18,18
104,18,18
104,18,18
121,23,15
100,17,15
84,19,18
83,19,18
81,18,18
81,18,18
98,16,15
77,16,15
84,19,18
82,18,18
82,18,18
99,17,15
78,17,15
81,18,18
81,18,18
98,16,15
77,16,15
79,18,18
96,16,15
75,16,15
96,16,15
75,16,15
27,0,0
17,6,6
17,6,6
15,6,6
19,8,6
17,6,6
17,6,6
204,18,15
217,18,18
229,18,18
210,16,15
207,18,18
207,18,18
208,19,18
86,16,15
98,16,15
76,16,15
76,16,15
77,16,15
111,21,18
92,16,15
89,18,18
89,18,18
90,18,18
104,16,15
101,18,18
101,18,18
102,18,18
82,16,15
82,16,15
83,16,15
79,18,18
80,18,18
80,18,18
5,2,0
213,18,15
225,18,15
181,9,3
203,18,15
203,18,15
204,19,15
192,9,3
238,21,18
219,16,15
216,18,18
216,18,18
217,19,18
231,16,15
228,18,18
228,18,18
229,19,18
208,3,0
392,42,42
392,42,42
392,42,42
402,42,42
393,42,42
392,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
392,42,42
392,42,42
402,42,42
393,42,42
392,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
392,42,42
402,42,42
393,42,42
392,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
402,42,42
393,42,42
392,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
158,3,3
158,3,3
209,16,15
209,16,15
210,17,15
403,42,42
402,42,42
402,42,42
403,42,42
429,43,42
402,42,42
403,42,42
402,42,42
402,42,42
402,42,42
402,42,42
393,42,42
393,42,42
394,42,42
420,43,42
393,42,42
394,43,42
393,42,42
393,42,42
393,42,42
393,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
393,42,42
419,43,42
392,42,42
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
173,5,3
420,43,42
393,42,42
394,42,42
393,42,42
393,42,42
393,42,42
393,42,42
158,3,3
419,43,42
420,43,42
419,43,42
419,43,42
419,43,42
419,43,42
327,22,0
393,42,42
392,42,42
392,42,42
392,42,42
392,42,42
206,18,18
207,19,18
393,42,42
393,42,42
393,42,42
393,42,42
207,19,18
392,42,42
392,42,42
392,42,42
392,42,42
392,42,42
392,42,42
102,6,6
133,6,6
98,6,6
54,9,6
19,6,6
50,6,6
16,6,6
17,6,6
16,6,6
16,6,6
15,6,6
16,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
8,4,3
7,3,3
6,2,0
8,4,3
6,3,3
7,3,3
7,3,3
42,12,12
42,12,12
42,12,12
53,12,12
42,12,12
42,12,12
42,12,12
53,12,12
42,12,12
42,12,12
53,12,12
42,12,12
53,12,12
42,12,12
53,12,12
3,0,0
12,3,3
6,3,3
12,3,3
1,0,0
1,0,0
8,3,3
8,3,3
6,3,3
19,5,3
19,5,3
35,5,3
19,5,3
10,3,3
26,3,3
6,0,0
26,6,6
26,6,6
26,6,6
15,6,6
15,6,6
15,6,6
92,9,3
174,20,0
167,22,21
170,22,21
132,8,0
185,26,21
167,22,21
167,22,21
167,22,21
185,26,21
185,26,21
127,21,21
142,25,21
124,21,21
124,21,21
124,21,21
142,25,21
142,25,21
94,15,15
94,15,15
127,21,15
127,21,15
127,21,15
94,15,15
94,15,15
127,21,15
127,21,15
127,21,15
94,15,15
145,25,21
127,21,21
127,21,21
127,21,21
145,25,21
145,25,21
127,21,15
127,21,15
127,21,15
94,15,15
142,25,21
142,25,21
142,25,21
160,33,33
160,33,33
127,21,15
124,21,21
124,21,21
142,25,21
142,25,21
124,21,21
142,25,21
142,25,21
142,25,21
142,25,21
160,33,33
127,21,15
127,21,15
5,2,0
6,3,0
4,1,0
44,9,9
44,9,9
44,9,9
44,9,9
28,9,9
28,9,9
28,9,9
10,0,0
28,9,9
28,9,9
28,9,9
14,4,0
290,24,12
134,12,12
106,12,12
110,14,12
106,12,12
254,12,12
226,12,12
230,12,12
226,12,12
70,12,12
74,12,12
70,12,12
46,12,12
42,12,12
46,12,12
156,15,3
88,3,3
74,3,3
0,0,0
0,0,0
8,0,0
39,9,9
39,9,9
39,9,9
40,9,9
27,9,9
27,9,9
28,9,9
27,9,9
28,9,9
28,9,9
253,1,0
249,24,0
215,23,12
324,40,24
291,36,24
247,29,12
191,25,24
268,28,18
240,31,24
242,27,18
255,28,18
288,30,12
255,27,12
155,16,12
204,24,12
299,32,12
266,29,12
243,26,12
217,20,12
230,26,12
229,14,0
253,20,3
169,15,3
364,51,33
320,37,12
264,30,24
341,43,24
313,38,27
315,40,24
298,31,12
328,40,24
287,33,12
231,27,24
308,39,24
280,35,24
282,35,24
265,27,12
295,36,24
187,16,12
236,27,12
208,22,18
180,25,24
182,22,18
195,22,18
257,29,18
259,34,24
242,24,12
272,34,24
231,28,18
244,29,18
216,24,12
246,30,24
229,24,12
142,13,12
286,27,12
253,26,12
209,26,12
153,14,0
202,23,12
215,13,12
182,12,12
138,12,12
131,13,12
326,34,12
282,27,12
275,23,12
249,26,12
242,23,12
198,22,12
295,30,6
262,26,6
218,21,6
259,23,3
226,20,3
197,10,0
335,43,21
291,31,6
312,35,12
286,32,12
269,27,12
299,32,12
258,27,6
279,31,12
253,27,12
236,23,12
266,28,12
230,26,12
213,20,12
243,26,12
187,20,12
217,22,12
200,20,12
18,6,6
23,7,6
45,8,6
20,6,6
42,6,6
47,9,6
236,27,24
334,41,33
301,40,33
257,37,27
201,24,12
278,32,27
250,36,33
252,30,24
235,31,27
265,32,27
345,40,24
312,39,24
268,36,21
289,34,24
261,30,24
263,27,18
246,28,21
276,34,24
520,23,3
357,6,3
299,27,12
266,25,12
222,25,12
215,23,12
410,61,51
366,54,51
310,35,24
387,51,36
280,26,12
359,47,42
361,47,33
344,42,33
374,48,36
311,33,21
333,52,51
277,34,24
354,49,36
247,23,6
326,46,42
328,44,33
311,40,30
341,46,36
278,32,21
233,30,12
310,40,30
203,23,6
282,45,42
284,36,24
267,38,30
297,40,30
234,32,21
254,27,18
226,31,24
228,26,18
241,27,18
303,38,33
305,41,33
288,35,30
318,42,36
255,27,21
181,16,3
277,36,33
260,34,27
290,38,33
227,28,21
262,34,24
292,37,33
229,25,21
275,35,30
212,25,21
242,27,21
309,34,24
276,34,24
232,28,21
253,31,24
225,27,24
227,24,21
210,26,24
240,31,24
374,50,36
330,40,27
274,24,12
351,42,27
323,38,33
325,38,24
308,34,27
338,39,27
297,39,27
241,24,12
318,41,27
290,38,33
292,36,24
275,33,27
305,38,27
274,29,27
246,34,24
248,25,18
231,28,27
261,29,27
190,23,12
267,32,24
269,35,24
252,30,27
282,36,27
241,30,18
224,29,21
254,32,24
226,29,21
256,31,24
239,30,27
278,29,9
274,25,9
385,54,42
255,20,9
341,44,27
362,49,42
334,37,24
336,40,24
319,36,27
349,46,42
286,26,12
134,15,9
245,25,12
201,16,0
222,25,12
209,23,12
241,28,15
197,19,6
218,27,15
205,24,12
222,20,9
308,43,30
329,48,42
301,37,24
303,38,24
286,35,27
316,45,42
253,26,12
199,20,9
186,20,9
285,36,30
257,33,21
242,30,21
272,36,27
209,23,12
278,34,24
280,40,24
263,35,27
293,46,42
230,26,12
252,27,18
235,26,21
265,34,24
237,29,15
267,36,24
250,35,27
217,26,12
38,3,0
260,1,0
45,13,3
45,13,6
46,12,6
46,14,3
41,10,3
50,18,15
45,12,3
54,14,6
35,9,0
30,6,3
34,8,3
43,9,3
35,7,6
35,8,0
39,10,6
40,9,6
40,11,3
35,9,3
44,10,3
48,10,3
43,10,9
25,3,3
18,0,0
30,6,6
34,9,6
35,9,6
35,7,3
43,8,3
38,6,3
196,30,30
197,30,30
197,30,30
195,30,30
203,30,30
195,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
198,30,30
198,30,30
196,30,30
204,30,30
196,30,30
198,30,30
196,30,30
196,30,30
196,30,30
196,30,30
199,30,30
197,30,30
205,30,30
197,30,30
199,30,30
197,30,30
197,30,30
197,30,30
197,30,30
197,30,30
205,32,30
197,30,30
199,30,30
197,30,30
197,30,30
197,30,30
197,30,30
203,30,30
195,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
203,30,30
205,30,30
203,30,30
203,30,30
203,30,30
203,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
197,30,30
197,30,30
197,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
198,30,30
198,30,30
196,30,30
204,30,30
196,30,30
198,30,30
196,30,30
196,30,30
196,30,30
196,30,30
199,30,30
197,30,30
205,30,30
197,30,30
199,30,30
197,30,30
197,30,30
197,30,30
197,30,30
197,30,30
205,32,30
197,30,30
199,30,30
197,30,30
197,30,30
197,30,30
197,30,30
203,30,30
195,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
203,30,30
205,30,30
203,30,30
203,30,30
203,30,30
203,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
197,30,30
197,30,30
197,30,30
197,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
200,30,30
198,30,30
206,30,30
198,30,30
200,30,30
198,30,30
198,30,30
198,30,30
198,30,30
198,30,30
206,32,30
198,30,30
200,30,30
198,30,30
198,30,30
198,30,30
198,30,30
204,30,30
196,30,30
198,30,30
196,30,30
196,30,30
196,30,30
196,30,30
204,30,30
206,30,30
204,30,30
204,30,30
204,30,30
204,30,30
198,30,30
196,30,30
196,30,30
196,30,30
196,30,30
66,0,0
198,30,30
198,30,30
198,30,30
198,30,30
196,30,30
196,30,30
196,30,30
196,30,30
196,30,30
196,30,30
85,10,9
90,14,12
89,10,6
87,14,12
51,10,9
48,10,9
55,10,6
53,14,12
52,10,6
90,16,15
92,18,18
89,16,15
90,12,12
28,0,0
205,10,0
297,17,15
294,15,15
334,23,15
288,15,15
210,24,24
158,24,24
177,24,24
176,24,24
180,28,24
161,26,24
179,24,24
210,24,24
229,27,24
228,27,24
232,28,24
213,26,24
231,29,24
177,24,24
176,24,24
180,28,24
161,26,24
179,24,24
195,27,24
199,28,24
180,26,24
198,27,24
198,28,24
179,26,24
197,27,24
107,11,6
141,11,6
125,17,15
165,24,15
119,17,15
120,8,6
162,22,15
116,15,15
183,30,24
201,28,24
156,22,15
182,26,24
117,10,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
25,9,0
24,9,3
22,8,3
19,5,0
20,6,0
19,5,0
15,4,3
10,2,0
0,0,0
19,6,6
19,6,6
15,6,6
23,9,6
19,6,6
19,6,6
0,0,0
24,4,0
7,2,0
17,5,3
15,4,3
17,6,6
17,5,3
15,5,3
51,3,3
18,3,3
44,3,3
19,2,0
15,6,3
13,5,3
13,4,0
7,0,0
2,1,0
2,1,0
6,3,3
6,3,3
6,3,3
161,30,27
173,36,36
156,30,24
155,28,24
127,18,9
175,36,33
149,26,21
173,20,12
166,32,30
145,24,18
137,24,18
120,14,3
138,22,15
155,30,27
138,23,18
137,22,15
157,29,27
131,22,18
155,17,12
148,28,27
127,21,18
120,19,15
150,28,24
149,27,21
121,18,9
169,34,33
143,25,18
167,20,12
160,32,30
139,24,18
131,22,12
114,14,3
132,22,15
132,18,6
152,28,18
126,21,18
143,24,18
122,20,18
114,17,6
103,14,9
